Id,Prediction
"5174",0
"5175",0
"5176",1
"5177",0
"5178",0
"5179",0
"5180",1
"5181",1
"5182",1
"5183",1
"5184",0
"5185",1
"5186",0
"5187",0
"5188",1
"5189",0
"5190",1
"5191",0
"5192",1
"5193",0
"5194",0
"5195",1
"5196",1
"5197",0
"5198",0
"5199",0
"5200",1
"5201",0
"5202",1
"5203",0
"5204",0
"5205",0
"5206",0
"5207",0
"5208",0
"5209",1
"5210",0
"5211",1
"5212",0
"5213",1
"5214",0
"5215",0
"5216",0
"5217",0
"5218",0
"5219",0
"5220",1
"5221",1
"5222",0
"5223",1
"5224",1
"5225",1
"5226",0
"5227",0
"5228",0
"5229",1
"5230",0
"5231",0
"5232",0
"5233",0
"5234",0
"5235",1
"5236",0
"5237",1
"5238",1
"5239",1
"5240",1
"5241",0
"5242",0
"5243",1
"5244",1
"5245",0
"5246",0
"5247",0
"5248",0
"5249",0
"5250",0
"5251",0
"5252",1
"5253",0
"5254",1
"5255",1
"5256",0
"5257",0
"5258",0
"5259",0
"5260",0
"5261",1
"5262",1
"5263",0
"5264",0
"5265",1
"5266",0
"5267",0
"5268",1
"5269",1
"5270",1
"5271",0
"5272",0
"5273",0
"5274",1
"5275",0
"5276",0
"5277",1
"5278",0
"5279",1
"5280",0
"5281",0
"5282",0
"5283",1
"5284",0
"5285",0
"5286",0
"5287",0
"5288",0
"5289",0
"5290",1
"5291",0
"5292",0
"5293",0
"5294",0
"5295",0
"5296",1
"5297",0
"5298",0
"5299",0
"5300",0
"5301",1
"5302",0
"5303",0
"5304",0
"5305",0
"5306",0
"5307",0
"5308",0
"5309",1
"5310",0
"5311",1
"5312",0
"5313",1
"5314",1
"5315",0
"5316",0
"5317",0
"5318",0
"5319",0
"5320",1
"5321",0
"5322",0
"5323",0
"5324",0
"5325",0
"5326",0
"5327",0
"5328",1
"5329",0
"5330",0
"5331",0
"5332",0
"5333",0
"5334",1
"5335",0
"5336",0
"5337",1
"5338",1
"5339",0
"5340",0
"5341",0
"5342",0
"5343",0
"5344",0
"5345",0
"5346",0
"5347",0
"5348",0
"5349",1
"5350",0
"5351",1
"5352",0
"5353",0
"5354",0
"5355",0
"5356",0
"5357",1
"5358",0
"5359",0
"5360",1
"5361",0
"5362",0
"5363",0
"5364",1
"5365",0
"5366",1
"5367",0
"5368",0
"5369",0
"5370",1
"5371",0
"5372",0
"5373",0
"5374",1
"5375",0
"5376",0
"5377",0
"5378",0
"5379",0
"5380",0
"5381",1
"5382",1
"5383",0
"5384",0
"5385",0
"5386",0
"5387",0
"5388",1
"5389",1
"5390",1
"5391",0
"5392",0
"5393",0
"5394",0
"5395",0
"5396",1
"5397",1
"5398",0
"5399",0
"5400",1
"5401",0
"5402",0
"5403",0
"5404",0
"5405",0
"5406",1
"5407",0
"5408",0
"5409",0
"5410",1
"5411",0
"5412",1
"5413",0
"5414",0
"5415",0
"5416",0
"5417",0
"5418",0
"5419",0
"5420",0
"5421",0
"5422",0
"5423",0
"5424",0
"5425",1
"5426",1
"5427",0
"5428",0
"5429",0
"5430",0
"5431",0
"5432",0
"5433",0
"5434",0
"5435",0
"5436",0
"5437",0
"5438",0
"5439",0
"5440",0
"5441",0
"5442",0
"5443",0
"5444",0
"5445",0
"5446",0
"5447",0
"5448",0
"5449",1
"5450",0
"5451",0
"5452",0
"5453",0
"5454",0
"5455",0
"5456",1
"5457",0
"5458",1
"5459",0
"5460",0
"5461",0
"5462",0
"5463",1
"5464",1
"5465",0
"5466",0
"5467",0
"5468",0
"5469",1
"5470",0
"5471",0
"5472",0
"5473",0
"5474",0
"5475",1
"5476",0
"5477",0
"5478",1
"5479",0
"5480",0
"5481",0
"5482",0
"5483",0
"5484",0
"5485",1
"5486",0
"5487",0
"5488",0
"5489",1
"5490",1
"5491",1
"5492",0
"5493",0
"5494",0
"5495",0
"5496",1
"5497",0
"5498",0
"5499",0
"5500",1
"5501",0
"5502",0
"5503",0
"5504",0
"5505",0
"5506",0
"5507",1
"5508",1
"5509",0
"5510",0
"5511",0
"5512",0
"5513",0
"5514",1
"5515",0
"5516",1
"5517",0
"5518",0
"5519",0
"5520",0
"5521",0
"5522",0
"5523",0
"5524",0
"5525",1
"5526",0
"5527",0
"5528",0
"5529",0
"5530",1
"5531",0
"5532",0
"5533",0
"5534",0
"5535",0
"5536",0
"5537",0
"5538",1
"5539",1
"5540",0
"5541",0
"5542",0
"5543",0
"5544",0
"5545",0
"5546",1
"5547",1
"5548",0
"5549",0
"5550",0
"5551",0
"5552",0
"5553",1
"5554",1
"5555",1
"5556",0
"5557",1
"5558",0
"5559",1
"5560",0
"5561",0
"5562",0
"5563",0
"5564",1
"5565",1
"5566",0
"5567",1
"5568",0
"5569",0
"5570",1
"5571",0
"5572",0
"5573",0
"5574",1
"5575",1
"5576",1
"5577",0
"5578",0
"5579",0
"5580",0
"5581",1
"5582",1
"5583",0
"5584",0
"5585",0
"5586",0
"5587",0
"5588",1
"5589",0
"5590",0
"5591",1
"5592",1
"5593",0
"5594",0
"5595",0
"5596",1
"5597",0
"5598",0
"5599",0
"5600",1
"5601",0
"5602",0
"5603",0
"5604",0
"5605",1
"5606",0
"5607",1
"5608",1
"5609",0
"5610",0
"5611",1
"5612",1
"5613",1
"5614",0
"5615",1
"5616",0
"5617",0
"5618",0
"5619",0
"5620",0
"5621",0
"5622",0
"5623",0
"5624",0
"5625",0
"5626",0
"5627",0
"5628",1
"5629",1
"5630",0
"5631",0
"5632",0
"5633",1
"5634",1
"5635",0
"5636",1
"5637",0
"5638",0
"5639",0
"5640",1
"5641",0
"5642",0
"5643",0
"5644",1
"5645",1
"5646",1
"5647",1
"5648",0
"5649",0
"5650",0
"5651",0
"5652",0
"5653",1
"5654",0
"5655",1
"5656",0
"5657",0
"5658",0
"5659",0
"5660",1
"5661",0
"5662",0
"5663",0
"5664",0
"5665",1
"5666",0
"5667",0
"5668",0
"5669",0
"5670",1
"5671",0
"5672",0
"5673",0
"5674",0
"5675",0
"5676",0
"5677",1
"5678",1
"5679",0
"5680",0
"5681",1
"5682",1
"5683",1
"5684",0
"5685",0
"5686",1
"5687",0
"5688",0
"5689",0
"5690",0
"5691",0
"5692",0
"5693",0
"5694",0
"5695",1
"5696",0
"5697",1
"5698",0
"5699",0
"5700",0
"5701",0
"5702",0
"5703",0
"5704",1
"5705",0
"5706",0
"5707",0
"5708",0
"5709",0
"5710",1
"5711",1
"5712",0
"5713",0
"5714",0
"5715",0
"5716",0
"5717",1
"5718",0
"5719",0
"5720",1
"5721",1
"5722",0
"5723",1
"5724",0
"5725",0
"5726",0
"5727",0
"5728",1
"5729",1
"5730",1
"5731",1
"5732",0
"5733",1
"5734",1
"5735",0
"5736",1
"5737",1
"5738",1
"5739",0
"5740",0
"5741",1
"5742",1
"5743",1
"5744",1
"5745",0
"5746",0
"5747",1
"5748",0
"5749",0
"5750",0
"5751",0
"5752",0
"5753",1
"5754",1
"5755",0
"5756",1
"5757",0
"5758",0
"5759",1
"5760",0
"5761",0
"5762",0
"5763",0
"5764",1
"5765",0
"5766",1
"5767",0
"5768",1
"5769",0
"5770",0
"5771",0
"5772",0
"5773",0
"5774",0
"5775",0
"5776",1
"5777",0
"5778",0
"5779",1
"5780",1
"5781",1
"5782",0
"5783",1
"5784",0
"5785",0
"5786",1
"5787",1
"5788",0
"5789",1
"5790",0
"5791",1
"5792",0
"5793",0
"5794",0
"5795",0
"5796",0
"5797",0
"5798",0
"5799",0
"5800",0
"5801",0
"5802",0
"5803",0
"5804",1
"5805",0
"5806",0
"5807",0
"5808",0
"5809",1
"5810",1
"5811",1
"5812",0
"5813",0
"5814",1
"5815",0
"5816",0
"5817",1
"5818",0
"5819",0
"5820",0
"5821",0
"5822",0
"5823",0
"5824",0
"5825",0
"5826",1
"5827",0
"5828",1
"5829",0
"5830",0
"5831",0
"5832",0
"5833",0
"5834",1
"5835",1
"5836",0
"5837",0
"5838",0
"5839",1
"5840",0
"5841",1
"5842",0
"5843",0
"5844",0
"5845",0
"5846",1
"5847",0
"5848",0
"5849",0
"5850",0
"5851",1
"5852",0
"5853",0
"5854",0
"5855",0
"5856",0
"5857",0
"5858",0
"5859",0
"5860",0
"5861",0
"5862",0
"5863",0
"5864",0
"5865",0
"5866",0
"5867",0
"5868",1
"5869",0
"5870",0
"5871",0
"5872",1
"5873",0
"5874",1
"5875",0
"5876",0
"5877",0
"5878",0
"5879",1
"5880",1
"5881",0
"5882",0
"5883",1
"5884",1
"5885",1
"5886",0
"5887",0
"5888",1
"5889",0
"5890",0
"5891",0
"5892",0
"5893",1
"5894",0
"5895",0
"5896",0
"5897",1
"5898",0
"5899",0
"5900",0
"5901",0
"5902",1
"5903",1
"5904",0
"5905",0
"5906",1
"5907",1
"5908",0
"5909",0
"5910",0
"5911",0
"5912",0
"5913",0
"5914",0
"5915",1
"5916",1
"5917",1
"5918",0
"5919",0
"5920",1
"5921",1
"5922",1
"5923",0
"5924",0
"5925",0
"5926",1
"5927",1
"5928",0
"5929",1
"5930",1
"5931",1
"5932",0
"5933",0
"5934",1
"5935",1
"5936",0
"5937",1
"5938",1
"5939",1
"5940",0
"5941",1
"5942",0
"5943",0
"5944",0
"5945",0
"5946",1
"5947",0
"5948",0
"5949",0
"5950",1
"5951",0
"5952",0
"5953",0
"5954",0
"5955",0
"5956",1
"5957",1
"5958",0
"5959",0
"5960",1
"5961",1
"5962",1
"5963",0
"5964",0
"5965",1
"5966",0
"5967",0
"5968",0
"5969",1
"5970",0
"5971",1
"5972",0
"5973",0
"5974",1
"5975",0
"5976",0
"5977",0
"5978",0
"5979",0
"5980",1
"5981",0
"5982",0
"5983",0
"5984",0
"5985",0
"5986",1
"5987",1
"5988",0
"5989",0
"5990",1
"5991",0
"5992",0
"5993",0
"5994",0
"5995",0
"5996",0
"5997",0
"5998",1
"5999",0
"6000",1
"6001",0
"6002",0
"6003",0
"6004",0
"6005",0
"6006",1
"6007",1
"6008",0
"6009",0
"6010",0
"6011",1
"6012",1
"6013",0
"6014",0
"6015",1
"6016",1
"6017",1
"6018",1
"6019",0
"6020",0
"6021",1
"6022",1
"6023",1
"6024",0
"6025",0
"6026",0
"6027",1
"6028",0
"6029",0
"6030",0
"6031",1
"6032",0
"6033",0
"6034",0
"6035",0
"6036",0
"6037",1
"6038",0
"6039",1
"6040",0
"6041",0
"6042",1
"6043",0
"6044",0
"6045",0
"6046",0
"6047",1
"6048",1
"6049",0
"6050",0
"6051",1
"6052",0
"6053",0
"6054",1
"6055",0
"6056",1
"6057",1
"6058",0
"6059",0
"6060",0
"6061",1
"6062",1
"6063",0
"6064",0
"6065",0
"6066",0
"6067",0
"6068",0
"6069",0
"6070",0
"6071",0
"6072",0
"6073",1
"6074",0
"6075",0
"6076",0
"6077",0
"6078",0
"6079",0
"6080",0
"6081",0
"6082",1
"6083",0
"6084",0
"6085",1
"6086",0
"6087",0
"6088",0
"6089",0
"6090",1
"6091",0
"6092",0
"6093",1
"6094",0
"6095",0
"6096",0
"6097",0
"6098",1
"6099",0
"6100",0
"6101",0
"6102",1
"6103",0
"6104",0
"6105",0
"6106",0
"6107",0
"6108",0
"6109",0
"6110",0
"6111",0
"6112",0
"6113",0
"6114",0
"6115",1
"6116",0
"6117",0
"6118",1
"6119",0
"6120",0
"6121",0
"6122",0
"6123",0
"6124",0
"6125",1
"6126",0
"6127",0
"6128",0
"6129",1
"6130",1
"6131",1
"6132",0
"6133",0
"6134",0
"6135",0
"6136",0
"6137",0
"6138",0
"6139",0
"6140",0
"6141",0
"6142",1
"6143",1
"6144",1
"6145",0
"6146",0
"6147",0
"6148",1
"6149",0
"6150",0
"6151",0
"6152",1
"6153",0
"6154",1
"6155",0
"6156",0
"6157",0
"6158",0
"6159",0
"6160",0
"6161",0
"6162",0
"6163",0
"6164",1
"6165",0
"6166",0
"6167",0
"6168",0
"6169",1
"6170",0
"6171",0
"6172",0
"6173",0
"6174",1
"6175",0
"6176",0
"6177",1
"6178",0
"6179",1
"6180",0
"6181",0
"6182",1
"6183",0
"6184",0
"6185",0
"6186",1
"6187",1
"6188",1
"6189",0
"6190",0
"6191",0
"6192",0
"6193",0
"6194",0
"6195",1
"6196",0
"6197",0
"6198",1
"6199",0
"6200",0
"6201",1
"6202",1
"6203",0
"6204",0
"6205",1
"6206",0
"6207",0
"6208",0
"6209",0
"6210",0
"6211",1
"6212",0
"6213",0
"6214",1
"6215",0
"6216",1
"6217",0
"6218",0
"6219",0
"6220",0
"6221",0
"6222",0
"6223",0
"6224",0
"6225",0
"6226",0
"6227",0
"6228",0
"6229",0
"6230",1
"6231",0
"6232",1
"6233",0
"6234",0
"6235",1
"6236",0
"6237",0
"6238",1
"6239",0
"6240",0
"6241",0
"6242",1
"6243",0
"6244",0
"6245",0
"6246",0
"6247",0
"6248",1
"6249",0
"6250",0
"6251",0
"6252",1
"6253",0
"6254",1
"6255",0
"6256",0
"6257",0
"6258",0
"6259",1
"6260",1
"6261",0
"6262",0
"6263",0
"6264",1
"6265",0
"6266",1
"6267",0
"6268",0
"6269",0
"6270",0
"6271",0
"6272",0
"6273",1
"6274",1
"6275",0
"6276",1
"6277",0
"6278",1
"6279",0
"6280",0
"6281",0
"6282",0
"6283",1
"6284",0
"6285",0
"6286",0
"6287",0
"6288",1
"6289",0
"6290",1
"6291",0
"6292",0
"6293",1
"6294",0
"6295",0
"6296",1
"6297",1
"6298",1
"6299",0
"6300",0
"6301",0
"6302",1
"6303",1
"6304",0
"6305",0
"6306",1
"6307",0
"6308",1
"6309",0
"6310",0
"6311",0
"6312",0
"6313",1
"6314",0
"6315",1
"6316",1
"6317",0
"6318",0
"6319",0
"6320",0
"6321",1
"6322",0
"6323",0
"6324",1
"6325",1
"6326",1
"6327",0
"6328",1
"6329",0
"6330",0
"6331",0
"6332",0
"6333",0
"6334",1
"6335",1
"6336",1
"6337",0
"6338",0
"6339",0
"6340",0
"6341",0
"6342",0
"6343",1
"6344",0
"6345",0
"6346",1
"6347",1
"6348",0
"6349",0
"6350",0
"6351",0
"6352",0
"6353",0
"6354",0
"6355",1
"6356",0
"6357",1
"6358",0
"6359",1
"6360",0
"6361",0
"6362",1
"6363",1
"6364",0
"6365",0
"6366",1
"6367",0
"6368",0
"6369",1
"6370",1
"6371",0
"6372",0
"6373",0
"6374",0
"6375",0
"6376",0
"6377",0
"6378",0
"6379",0
"6380",0
"6381",0
"6382",0
"6383",0
"6384",0
"6385",0
"6386",1
"6387",0
"6388",1
"6389",0
"6390",1
"6391",0
"6392",0
"6393",0
"6394",1
"6395",1
"6396",1
"6397",0
"6398",0
"6399",1
"6400",1
"6401",0
"6402",1
"6403",0
"6404",0
"6405",0
"6406",1
"6407",0
"6408",1
"6409",0
"6410",0
"6411",0
"6412",1
"6413",1
"6414",0
"6415",0
"6416",0
"6417",0
"6418",1
"6419",0
"6420",1
"6421",0
"6422",0
"6423",0
"6424",1
"6425",0
"6426",0
"6427",0
"6428",0
"6429",0
"6430",1
"6431",1
"6432",0
"6433",0
"6434",0
"6435",0
"6436",1
"6437",0
"6438",0
"6439",1
"6440",0
"6441",0
"6442",0
"6443",1
"6444",1
"6445",0
"6446",1
"6447",0
"6448",0
"6449",1
"6450",0
"6451",0
"6452",0
"6453",0
"6454",0
"6455",0
"6456",1
"6457",1
"6458",0
"6459",0
"6460",0
"6461",0
"6462",1
"6463",1
"6464",1
"6465",0
"6466",0
"6467",0
"6468",1
"6469",1
"6470",1
"6471",0
"6472",0
"6473",0
"6474",0
"6475",0
"6476",0
"6477",0
"6478",0
"6479",1
"6480",0
"6481",0
"6482",0
"6483",0
"6484",1
"6485",0
"6486",0
"6487",1
"6488",1
"6489",0
"6490",1
"6491",0
"6492",1
"6493",1
"6494",0
"6495",1
"6496",0
"6497",1
"6498",0
"6499",0
"6500",1
"6501",0
"6502",1
"6503",1
"6504",0
"6505",0
"6506",0
"6507",0
"6508",0
"6509",0
"6510",0
"6511",0
"6512",0
"6513",0
"6514",0
"6515",1
"6516",1
"6517",0
"6518",0
"6519",0
"6520",1
"6521",0
"6522",1
"6523",0
"6524",1
"6525",0
"6526",0
"6527",0
"6528",0
"6529",0
"6530",0
"6531",1
"6532",0
"6533",1
"6534",1
"6535",0
"6536",0
"6537",0
"6538",0
"6539",1
"6540",0
"6541",0
"6542",0
"6543",0
"6544",0
"6545",0
"6546",0
"6547",1
"6548",1
"6549",0
"6550",0
"6551",0
"6552",0
"6553",0
"6554",0
"6555",0
"6556",1
"6557",1
"6558",1
"6559",1
"6560",0
"6561",1
"6562",1
"6563",0
"6564",0
"6565",0
"6566",0
"6567",0
"6568",0
"6569",0
"6570",0
"6571",0
"6572",0
"6573",0
"6574",1
"6575",1
"6576",1
"6577",1
"6578",0
"6579",0
"6580",0
"6581",1
"6582",0
"6583",0
"6584",1
"6585",0
"6586",0
"6587",0
"6588",0
"6589",1
"6590",0
"6591",0
"6592",0
"6593",1
"6594",0
"6595",1
"6596",0
"6597",0
"6598",0
"6599",0
"6600",0
"6601",0
"6602",0
"6603",0
"6604",0
"6605",0
"6606",1
"6607",0
"6608",0
"6609",0
"6610",0
"6611",1
"6612",0
"6613",1
"6614",0
"6615",0
"6616",0
"6617",0
"6618",0
"6619",1
"6620",1
"6621",0
"6622",1
"6623",1
"6624",0
"6625",0
"6626",0
"6627",1
"6628",0
"6629",1
"6630",0
"6631",0
"6632",1
"6633",0
"6634",1
"6635",1
"6636",0
"6637",0
"6638",0
"6639",0
"6640",1
"6641",0
"6642",0
"6643",0
"6644",1
"6645",1
"6646",0
"6647",0
"6648",1
"6649",0
"6650",0
"6651",1
"6652",1
"6653",0
"6654",0
"6655",0
"6656",0
"6657",0
"6658",0
"6659",1
"6660",0
"6661",0
"6662",0
"6663",1
"6664",0
"6665",0
"6666",1
"6667",0
"6668",0
"6669",0
"6670",1
"6671",0
"6672",1
"6673",1
"6674",0
"6675",1
"6676",1
"6677",0
"6678",0
"6679",0
"6680",1
"6681",0
"6682",0
"6683",0
"6684",1
"6685",0
"6686",1
"6687",1
"6688",0
"6689",0
"6690",1
"6691",1
"6692",0
"6693",0
"6694",0
"6695",0
"6696",0
"6697",0
"6698",0
"6699",1
"6700",0
"6701",1
"6702",1
"6703",1
"6704",0
"6705",0
"6706",1
"6707",0
"6708",0
"6709",0
"6710",0
"6711",0
"6712",1
"6713",0
"6714",0
"6715",0
"6716",0
"6717",1
"6718",1
"6719",1
"6720",0
"6721",0
"6722",0
"6723",1
"6724",0
"6725",0
"6726",1
"6727",1
"6728",0
"6729",0
"6730",0
"6731",0
"6732",0
"6733",1
"6734",1
"6735",0
"6736",0
"6737",0
"6738",0
"6739",0
"6740",0
"6741",0
"6742",0
"6743",0
"6744",0
"6745",0
"6746",1
"6747",0
"6748",0
"6749",0
"6750",0
"6751",0
"6752",1
"6753",0
"6754",0
"6755",1
"6756",0
"6757",0
"6758",0
"6759",0
"6760",0
"6761",0
"6762",0
"6763",0
"6764",0
"6765",0
"6766",0
"6767",1
"6768",1
"6769",0
"6770",0
"6771",0
"6772",0
"6773",0
"6774",1
"6775",0
"6776",0
"6777",0
"6778",0
"6779",0
"6780",1
"6781",1
"6782",0
"6783",0
"6784",1
"6785",0
"6786",0
"6787",0
"6788",0
"6789",1
"6790",1
"6791",0
"6792",0
"6793",0
"6794",0
"6795",1
"6796",1
"6797",0
"6798",0
"6799",0
"6800",0
"6801",0
"6802",1
"6803",1
"6804",0
"6805",0
"6806",0
"6807",0
"6808",0
"6809",0
"6810",0
"6811",0
"6812",0
"6813",1
"6814",0
"6815",0
"6816",0
"6817",0
"6818",0
"6819",0
"6820",1
"6821",0
"6822",0
"6823",0
"6824",0
"6825",0
"6826",1
"6827",0
"6828",0
"6829",0
"6830",0
"6831",0
"6832",0
"6833",0
"6834",0
"6835",1
"6836",1
"6837",1
"6838",1
"6839",0
"6840",1
"6841",0
"6842",0
"6843",1
"6844",0
"6845",0
"6846",0
"6847",0
"6848",0
"6849",0
"6850",0
"6851",0
"6852",1
"6853",0
"6854",0
"6855",0
"6856",0
"6857",1
"6858",1
"6859",1
"6860",0
"6861",0
"6862",0
"6863",1
"6864",0
"6865",0
"6866",1
"6867",1
"6868",1
"6869",1
"6870",1
"6871",0
"6872",0
"6873",0
"6874",1
"6875",0
"6876",1
"6877",0
"6878",0
"6879",0
"6880",0
"6881",0
"6882",0
"6883",0
"6884",0
"6885",0
"6886",0
"6887",0
"6888",1
"6889",0
"6890",0
"6891",0
"6892",0
"6893",0
"6894",0
"6895",0
"6896",1
"6897",0
"6898",0
"6899",0
"6900",0
"6901",0
"6902",0
"6903",0
"6904",0
"6905",1
"6906",1
"6907",0
"6908",0
"6909",1
"6910",0
"6911",0
"6912",0
"6913",1
"6914",0
"6915",0
"6916",0
"6917",1
"6918",0
"6919",1
"6920",0
"6921",0
"6922",0
"6923",0
"6924",0
"6925",1
"6926",0
"6927",0
"6928",0
"6929",1
"6930",0
"6931",0
"6932",0
"6933",0
"6934",0
"6935",1
"6936",0
"6937",0
"6938",0
"6939",0
"6940",0
"6941",0
"6942",0
"6943",0
"6944",0
"6945",1
"6946",1
"6947",0
"6948",0
"6949",0
"6950",0
"6951",0
"6952",0
"6953",0
"6954",1
"6955",0
"6956",0
"6957",1
"6958",0
"6959",0
"6960",1
"6961",0
"6962",1
"6963",1
"6964",0
"6965",0
"6966",1
"6967",0
"6968",0
"6969",1
"6970",0
"6971",1
"6972",1
"6973",0
"6974",0
"6975",0
"6976",0
"6977",0
"6978",0
"6979",0
"6980",0
"6981",0
"6982",1
"6983",1
"6984",1
"6985",1
"6986",0
"6987",0
"6988",1
"6989",0
"6990",1
"6991",0
"6992",0
"6993",0
"6994",0
"6995",1
"6996",1
"6997",0
"6998",0
"6999",0
"7000",0
"7001",1
"7002",0
"7003",1
"7004",0
"7005",0
"7006",0
"7007",0
"7008",0
"7009",0
"7010",0
"7011",0
"7012",1
"7013",0
"7014",0
"7015",0
"7016",0
"7017",0
"7018",0
"7019",1
"7020",1
"7021",1
"7022",0
"7023",0
"7024",0
"7025",0
"7026",0
"7027",0
"7028",1
"7029",0
"7030",0
"7031",1
"7032",0
"7033",0
"7034",0
"7035",0
"7036",1
"7037",1
"7038",0
"7039",1
"7040",0
"7041",0
"7042",0
"7043",0
"7044",1
"7045",0
"7046",1
"7047",0
"7048",1
"7049",0
"7050",1
"7051",0
"7052",0
"7053",0
"7054",0
"7055",0
"7056",0
"7057",0
"7058",0
"7059",0
"7060",1
"7061",0
"7062",0
"7063",0
"7064",1
"7065",1
"7066",0
"7067",0
"7068",0
"7069",0
"7070",1
"7071",0
"7072",1
"7073",0
"7074",0
"7075",0
"7076",0
"7077",0
"7078",0
"7079",0
"7080",1
"7081",0
"7082",0
"7083",1
"7084",0
"7085",1
"7086",0
"7087",0
"7088",0
"7089",0
"7090",1
"7091",0
"7092",1
"7093",1
"7094",0
"7095",0
"7096",0
"7097",0
"7098",0
"7099",0
"7100",0
"7101",1
"7102",0
"7103",0
"7104",0
"7105",0
"7106",0
"7107",1
"7108",1
"7109",0
"7110",0
"7111",1
"7112",0
"7113",0
"7114",0
"7115",1
"7116",0
"7117",0
"7118",0
"7119",0
"7120",1
"7121",0
"7122",0
"7123",1
"7124",1
"7125",0
"7126",0
"7127",1
"7128",0
"7129",0
"7130",1
"7131",1
"7132",1
"7133",0
"7134",0
"7135",0
"7136",1
"7137",0
"7138",0
"7139",0
"7140",0
"7141",0
"7142",0
"7143",1
"7144",0
"7145",0
"7146",1
"7147",0
"7148",0
"7149",1
"7150",0
"7151",0
"7152",1
"7153",0
"7154",0
"7155",0
"7156",0
"7157",0
"7158",0
"7159",0
"7160",0
"7161",0
"7162",1
"7163",0
"7164",0
"7165",0
"7166",0
"7167",0
"7168",0
"7169",0
"7170",0
"7171",0
"7172",1
"7173",0
"7174",0
"7175",0
"7176",0
"7177",0
"7178",0
"7179",0
"7180",0
"7181",0
"7182",1
"7183",1
"7184",0
"7185",0
"7186",0
"7187",0
"7188",0
"7189",1
"7190",0
"7191",0
"7192",1
"7193",1
"7194",0
"7195",1
"7196",0
"7197",0
"7198",1
"7199",0
"7200",0
"7201",0
"7202",0
"7203",1
"7204",0
"7205",0
"7206",0
"7207",1
"7208",1
"7209",0
"7210",0
"7211",0
"7212",0
"7213",1
"7214",0
"7215",0
"7216",1
"7217",1
"7218",0
"7219",1
"7220",0
"7221",0
"7222",1
"7223",0
"7224",1
"7225",0
"7226",0
"7227",0
"7228",0
"7229",0
"7230",0
"7231",0
"7232",0
"7233",1
"7234",0
"7235",0
"7236",0
"7237",0
"7238",0
"7239",1
"7240",0
"7241",0
"7242",0
"7243",0
"7244",0
"7245",1
"7246",0
"7247",0
"7248",0
"7249",0
"7250",1
"7251",1
"7252",0
"7253",0
"7254",0
"7255",0
"7256",0
"7257",0
"7258",1
"7259",0
"7260",1
"7261",0
"7262",1
"7263",0
"7264",1
"7265",0
"7266",1
"7267",1
"7268",0
"7269",1
"7270",0
"7271",0
"7272",0
"7273",1
"7274",0
"7275",0
"7276",1
"7277",0
"7278",0
"7279",0
"7280",1
"7281",0
"7282",1
"7283",0
"7284",0
"7285",0
"7286",0
"7287",0
"7288",0
"7289",0
"7290",0
"7291",1
"7292",0
"7293",1
"7294",0
"7295",0
"7296",0
"7297",0
"7298",1
"7299",0
"7300",0
"7301",0
"7302",0
"7303",0
"7304",0
"7305",0
"7306",0
"7307",0
"7308",0
"7309",1
"7310",0
"7311",0
"7312",0
"7313",0
"7314",0
"7315",0
"7316",0
"7317",0
"7318",0
"7319",1
"7320",0
"7321",0
"7322",0
"7323",1
"7324",1
"7325",0
"7326",0
"7327",1
"7328",0
"7329",0
"7330",1
"7331",0
"7332",0
"7333",1
"7334",1
"7335",0
"7336",0
"7337",1
"7338",1
"7339",1
"7340",1
"7341",0
"7342",0
"7343",0
"7344",0
"7345",1
"7346",0
"7347",1
"7348",0
"7349",0
"7350",0
"7351",0
"7352",0
"7353",0
"7354",0
"7355",0
"7356",0
"7357",0
"7358",0
"7359",0
"7360",0
"7361",0
"7362",1
"7363",0
"7364",0
"7365",0
"7366",0
"7367",0
"7368",0
"7369",0
"7370",0
"7371",0
"7372",0
"7373",1
"7374",0
"7375",1
"7376",0
"7377",1
"7378",0
"7379",1
"7380",0
"7381",1
"7382",0
"7383",1
"7384",0
"7385",1
"7386",0
"7387",0
"7388",0
"7389",0
"7390",0
"7391",0
"7392",1
"7393",0
"7394",0
"7395",0
"7396",0
"7397",0
"7398",0
"7399",0
"7400",0
"7401",0
"7402",0
"7403",0
"7404",0
"7405",0
"7406",1
"7407",0
"7408",0
"7409",1
"7410",0
"7411",0
"7412",0
"7413",1
"7414",0
"7415",0
"7416",0
"7417",0
"7418",1
"7419",0
"7420",1
"7421",1
"7422",0
"7423",0
"7424",1
"7425",0
"7426",1
"7427",1
"7428",0
"7429",0
"7430",0
"7431",1
"7432",0
"7433",0
"7434",0
"7435",1
"7436",0
"7437",0
"7438",0
"7439",0
"7440",1
"7441",0
"7442",0
"7443",1
"7444",1
"7445",0
"7446",1
"7447",0
"7448",1
"7449",0
"7450",1
"7451",0
"7452",0
"7453",0
"7454",0
"7455",0
"7456",0
"7457",1
"7458",1
"7459",0
"7460",0
"7461",0
"7462",1
"7463",0
"7464",0
"7465",0
"7466",1
"7467",0
"7468",1
"7469",0
"7470",0
"7471",0
"7472",1
"7473",0
"7474",1
"7475",1
"7476",0
"7477",1
"7478",0
"7479",0
"7480",1
"7481",1
"7482",0
"7483",0
"7484",0
"7485",0
"7486",0
"7487",0
"7488",0
"7489",0
"7490",0
"7491",1
"7492",0
"7493",0
"7494",1
"7495",0
"7496",0
"7497",0
"7498",0
"7499",0
"7500",0
"7501",0
"7502",1
"7503",0
"7504",0
"7505",0
