Id,Prediction
"5203",1
"5204",0
"5205",0
"5206",0
"5207",0
"5208",0
"5209",0
"5210",1
"5211",0
"5212",1
"5213",0
"5214",1
"5215",0
"5216",0
"5217",0
"5218",0
"5219",0
"5220",0
"5221",1
"5222",1
"5223",0
"5224",1
"5225",1
"5226",1
"5227",0
"5228",0
"5229",0
"5230",1
"5231",0
"5232",0
"5233",0
"5234",0
"5235",0
"5236",1
"5237",0
"5238",1
"5239",1
"5240",1
"5241",1
"5242",0
"5243",0
"5244",1
"5245",1
"5246",0
"5247",0
"5248",0
"5249",0
"5250",0
"5251",0
"5252",0
"5253",1
"5254",0
"5255",1
"5256",1
"5257",0
"5258",0
"5259",0
"5260",0
"5261",0
"5262",1
"5263",1
"5264",0
"5265",0
"5266",1
"5267",0
"5268",0
"5269",1
"5270",1
"5271",1
"5272",0
"5273",0
"5274",0
"5275",1
"5276",0
"5277",0
"5278",1
"5279",0
"5280",1
"5281",0
"5282",0
"5283",0
"5284",1
"5285",0
"5286",0
"5287",0
"5288",0
"5289",0
"5290",0
"5291",1
"5292",0
"5293",0
"5294",0
"5295",0
"5296",0
"5297",1
"5298",0
"5299",0
"5300",0
"5301",0
"5302",1
"5303",0
"5304",0
"5305",0
"5306",0
"5307",0
"5308",0
"5309",0
"5310",1
"5311",0
"5312",1
"5313",0
"5314",1
"5315",1
"5316",0
"5317",0
"5318",0
"5319",0
"5320",0
"5321",1
"5322",0
"5323",0
"5324",0
"5325",0
"5326",0
"5327",0
"5328",0
"5329",1
"5330",0
"5331",0
"5332",0
"5333",0
"5334",0
"5335",1
"5336",0
"5337",0
"5338",1
"5339",1
"5340",0
"5341",0
"5342",0
"5343",0
"5344",0
"5345",0
"5346",0
"5347",0
"5348",0
"5349",0
"5350",1
"5351",0
"5352",1
"5353",0
"5354",0
"5355",0
"5356",0
"5357",0
"5358",1
"5359",0
"5360",0
"5361",1
"5362",0
"5363",0
"5364",0
"5365",1
"5366",0
"5367",1
"5368",0
"5369",0
"5370",0
"5371",1
"5372",0
"5373",0
"5374",0
"5375",1
"5376",0
"5377",0
"5378",0
"5379",0
"5380",0
"5381",0
"5382",1
"5383",1
"5384",0
"5385",0
"5386",0
"5387",0
"5388",0
"5389",1
"5390",1
"5391",1
"5392",0
"5393",0
"5394",0
"5395",0
"5396",0
"5397",1
"5398",1
"5399",0
"5400",0
"5401",1
"5402",0
"5403",0
"5404",0
"5405",0
"5406",0
"5407",1
"5408",0
"5409",0
"5410",0
"5411",1
"5412",0
"5413",1
"5414",0
"5415",0
"5416",0
"5417",0
"5418",0
"5419",0
"5420",0
"5421",0
"5422",0
"5423",0
"5424",0
"5425",0
"5426",1
"5427",1
"5428",0
"5429",0
"5430",0
"5431",0
"5432",0
"5433",0
"5434",0
"5435",0
"5436",0
"5437",0
"5438",0
"5439",0
"5440",0
"5441",0
"5442",0
"5443",0
"5444",0
"5445",0
"5446",0
"5447",0
"5448",0
"5449",0
"5450",1
"5451",0
"5452",0
"5453",0
"5454",0
"5455",0
"5456",0
"5457",1
"5458",0
"5459",1
"5460",0
"5461",0
"5462",0
"5463",0
"5464",1
"5465",1
"5466",0
"5467",0
"5468",0
"5469",0
"5470",1
"5471",0
"5472",0
"5473",0
"5474",0
"5475",0
"5476",1
"5477",0
"5478",0
"5479",1
"5480",0
"5481",0
"5482",0
"5483",0
"5484",0
"5485",0
"5486",1
"5487",0
"5488",0
"5489",0
"5490",1
"5491",1
"5492",1
"5493",0
"5494",0
"5495",0
"5496",0
"5497",1
"5498",0
"5499",0
"5500",0
"5501",1
"5502",0
"5503",0
"5504",0
"5505",0
"5506",0
"5507",0
"5508",1
"5509",1
"5510",0
"5511",0
"5512",0
"5513",0
"5514",0
"5515",1
"5516",0
"5517",1
"5518",0
"5519",0
"5520",0
"5521",0
"5522",0
"5523",0
"5524",0
"5525",0
"5526",1
"5527",0
"5528",0
"5529",0
"5530",0
"5531",1
"5532",0
"5533",0
"5534",0
"5535",0
"5536",0
"5537",0
"5538",0
"5539",1
"5540",1
"5541",0
"5542",0
"5543",0
"5544",0
"5545",0
"5546",0
"5547",1
"5548",1
"5549",0
"5550",0
"5551",0
"5552",0
"5553",0
"5554",1
"5555",1
"5556",1
"5557",0
"5558",1
"5559",0
"5560",1
"5561",0
"5562",0
"5563",0
"5564",0
"5565",1
"5566",1
"5567",0
"5568",1
"5569",0
"5570",0
"5571",1
"5572",0
"5573",0
"5574",0
"5575",1
"5576",1
"5577",1
"5578",0
"5579",0
"5580",0
"5581",0
"5582",1
"5583",1
"5584",0
"5585",0
"5586",0
"5587",0
"5588",0
"5589",1
"5590",0
"5591",0
"5592",1
"5593",1
"5594",0
"5595",0
"5596",0
"5597",1
"5598",0
"5599",0
"5600",0
"5601",1
"5602",0
"5603",0
"5604",0
"5605",0
"5606",1
"5607",0
"5608",1
"5609",1
"5610",0
"5611",0
"5612",1
"5613",1
"5614",1
"5615",0
"5616",1
"5617",0
"5618",0
"5619",0
"5620",0
"5621",0
"5622",0
"5623",0
"5624",0
"5625",0
"5626",0
"5627",0
"5628",0
"5629",1
"5630",1
"5631",0
"5632",0
"5633",0
"5634",1
"5635",1
"5636",0
"5637",1
"5638",0
"5639",0
"5640",0
"5641",1
"5642",0
"5643",0
"5644",0
"5645",1
"5646",1
"5647",1
"5648",1
"5649",0
"5650",0
"5651",0
"5652",0
"5653",0
"5654",1
"5655",0
"5656",1
"5657",0
"5658",0
"5659",0
"5660",0
"5661",1
"5662",0
"5663",0
"5664",0
"5665",0
"5666",1
"5667",0
"5668",0
"5669",0
"5670",0
"5671",1
"5672",0
"5673",0
"5674",0
"5675",0
"5676",0
"5677",0
"5678",1
"5679",1
"5680",0
"5681",0
"5682",1
"5683",1
"5684",1
"5685",0
"5686",0
"5687",1
"5688",0
"5689",0
"5690",0
"5691",0
"5692",0
"5693",0
"5694",0
"5695",0
"5696",1
"5697",0
"5698",1
"5699",0
"5700",0
"5701",0
"5702",0
"5703",0
"5704",0
"5705",1
"5706",0
"5707",0
"5708",0
"5709",0
"5710",0
"5711",1
"5712",1
"5713",0
"5714",0
"5715",0
"5716",0
"5717",0
"5718",1
"5719",0
"5720",0
"5721",1
"5722",1
"5723",0
"5724",1
"5725",0
"5726",0
"5727",0
"5728",0
"5729",1
"5730",1
"5731",1
"5732",1
"5733",0
"5734",1
"5735",1
"5736",0
"5737",1
"5738",1
"5739",1
"5740",0
"5741",0
"5742",1
"5743",1
"5744",1
"5745",1
"5746",0
"5747",0
"5748",1
"5749",0
"5750",0
"5751",0
"5752",0
"5753",0
"5754",1
"5755",1
"5756",0
"5757",1
"5758",0
"5759",0
"5760",1
"5761",0
"5762",0
"5763",0
"5764",0
"5765",1
"5766",0
"5767",1
"5768",0
"5769",1
"5770",0
"5771",0
"5772",0
"5773",0
"5774",0
"5775",0
"5776",0
"5777",1
"5778",0
"5779",0
"5780",1
"5781",1
"5782",1
"5783",0
"5784",1
"5785",0
"5786",0
"5787",1
"5788",1
"5789",0
"5790",1
"5791",0
"5792",1
"5793",0
"5794",0
"5795",0
"5796",0
"5797",0
"5798",0
"5799",0
"5800",0
"5801",0
"5802",0
"5803",0
"5804",0
"5805",1
"5806",0
"5807",0
"5808",0
"5809",0
"5810",1
"5811",1
"5812",1
"5813",0
"5814",0
"5815",1
"5816",0
"5817",0
"5818",1
"5819",0
"5820",0
"5821",0
"5822",0
"5823",0
"5824",0
"5825",0
"5826",0
"5827",1
"5828",0
"5829",1
"5830",0
"5831",0
"5832",0
"5833",0
"5834",0
"5835",1
"5836",1
"5837",0
"5838",0
"5839",0
"5840",1
"5841",0
"5842",1
"5843",0
"5844",0
"5845",0
"5846",0
"5847",1
"5848",0
"5849",0
"5850",0
"5851",0
"5852",1
"5853",0
"5854",0
"5855",0
"5856",0
"5857",0
"5858",0
"5859",0
"5860",0
"5861",0
"5862",0
"5863",0
"5864",0
"5865",0
"5866",0
"5867",0
"5868",0
"5869",1
"5870",0
"5871",0
"5872",0
"5873",1
"5874",0
"5875",1
"5876",0
"5877",0
"5878",0
"5879",0
"5880",1
"5881",1
"5882",0
"5883",0
"5884",1
"5885",1
"5886",1
"5887",0
"5888",0
"5889",1
"5890",0
"5891",0
"5892",0
"5893",0
"5894",1
"5895",0
"5896",0
"5897",0
"5898",1
"5899",0
"5900",0
"5901",0
"5902",0
"5903",1
"5904",1
"5905",0
"5906",0
"5907",1
"5908",1
"5909",0
"5910",0
"5911",0
"5912",0
"5913",0
"5914",0
"5915",0
"5916",1
"5917",1
"5918",1
"5919",0
"5920",0
"5921",1
"5922",1
"5923",1
"5924",0
"5925",0
"5926",0
"5927",1
"5928",1
"5929",0
"5930",1
"5931",1
"5932",1
"5933",0
"5934",0
"5935",1
"5936",1
"5937",0
"5938",1
"5939",1
"5940",1
"5941",0
"5942",1
"5943",0
"5944",0
"5945",0
"5946",0
"5947",1
"5948",0
"5949",0
"5950",0
"5951",1
"5952",0
"5953",0
"5954",0
"5955",0
"5956",0
"5957",1
"5958",1
"5959",0
"5960",0
"5961",1
"5962",1
"5963",1
"5964",0
"5965",0
"5966",1
"5967",0
"5968",0
"5969",0
"5970",1
"5971",0
"5972",1
"5973",0
"5974",0
"5975",1
"5976",0
"5977",0
"5978",0
"5979",0
"5980",0
"5981",1
"5982",0
"5983",0
"5984",0
"5985",0
"5986",0
"5987",1
"5988",1
"5989",0
"5990",0
"5991",1
"5992",0
"5993",0
"5994",0
"5995",0
"5996",0
"5997",0
"5998",0
"5999",1
"6000",0
"6001",1
"6002",0
"6003",0
"6004",0
"6005",0
"6006",0
"6007",1
"6008",1
"6009",0
"6010",0
"6011",0
"6012",1
"6013",1
"6014",0
"6015",0
"6016",1
"6017",1
"6018",1
"6019",1
"6020",0
"6021",0
"6022",1
"6023",1
"6024",1
"6025",0
"6026",0
"6027",0
"6028",1
"6029",0
"6030",0
"6031",0
"6032",1
"6033",0
"6034",0
"6035",0
"6036",0
"6037",0
"6038",1
"6039",0
"6040",1
"6041",0
"6042",0
"6043",1
"6044",0
"6045",0
"6046",0
"6047",0
"6048",1
"6049",1
"6050",0
"6051",0
"6052",1
"6053",0
"6054",0
"6055",1
"6056",0
"6057",1
"6058",1
"6059",0
"6060",0
"6061",0
"6062",1
"6063",1
"6064",0
"6065",0
"6066",0
"6067",0
"6068",0
"6069",0
"6070",0
"6071",0
"6072",0
"6073",0
"6074",1
"6075",0
"6076",0
"6077",0
"6078",0
"6079",0
"6080",0
"6081",0
"6082",0
"6083",1
"6084",0
"6085",0
"6086",1
"6087",0
"6088",0
"6089",0
"6090",0
"6091",1
"6092",0
"6093",0
"6094",1
"6095",0
"6096",0
"6097",0
"6098",0
"6099",1
"6100",0
"6101",0
"6102",0
"6103",1
"6104",0
"6105",0
"6106",0
"6107",0
"6108",0
"6109",0
"6110",0
"6111",0
"6112",0
"6113",0
"6114",0
"6115",0
"6116",1
"6117",0
"6118",0
"6119",1
"6120",0
"6121",0
"6122",0
"6123",0
"6124",0
"6125",0
"6126",1
"6127",0
"6128",0
"6129",0
"6130",1
"6131",1
"6132",1
"6133",0
"6134",0
"6135",0
"6136",0
"6137",0
"6138",0
"6139",0
"6140",0
"6141",0
"6142",0
"6143",1
"6144",1
"6145",1
"6146",0
"6147",0
"6148",0
"6149",1
"6150",0
"6151",0
"6152",0
"6153",1
"6154",0
"6155",1
"6156",0
"6157",0
"6158",0
"6159",0
"6160",0
"6161",0
"6162",0
"6163",0
"6164",0
"6165",1
"6166",0
"6167",0
"6168",0
"6169",0
"6170",1
"6171",0
"6172",0
"6173",0
"6174",0
"6175",1
"6176",0
"6177",0
"6178",1
"6179",0
"6180",1
"6181",0
"6182",0
"6183",1
"6184",0
"6185",0
"6186",0
"6187",1
"6188",1
"6189",1
"6190",0
"6191",0
"6192",0
"6193",0
"6194",0
"6195",0
"6196",1
"6197",0
"6198",0
"6199",1
"6200",0
"6201",0
"6202",1
"6203",1
"6204",0
"6205",0
"6206",1
"6207",0
"6208",0
"6209",0
"6210",0
"6211",0
"6212",1
"6213",0
"6214",0
"6215",1
"6216",0
"6217",1
"6218",0
"6219",0
"6220",0
"6221",0
"6222",0
"6223",0
"6224",0
"6225",0
"6226",0
"6227",0
"6228",0
"6229",0
"6230",0
"6231",1
"6232",0
"6233",1
"6234",0
"6235",0
"6236",1
"6237",0
"6238",0
"6239",1
"6240",0
"6241",0
"6242",0
"6243",1
"6244",0
"6245",0
"6246",0
"6247",0
"6248",0
"6249",1
"6250",0
"6251",0
"6252",0
"6253",1
"6254",0
"6255",1
"6256",0
"6257",0
"6258",0
"6259",0
"6260",1
"6261",1
"6262",0
"6263",0
"6264",0
"6265",1
"6266",0
"6267",1
"6268",0
"6269",0
"6270",0
"6271",0
"6272",0
"6273",0
"6274",1
"6275",1
"6276",0
"6277",1
"6278",0
"6279",1
"6280",0
"6281",0
"6282",0
"6283",0
"6284",1
"6285",0
"6286",0
"6287",0
"6288",0
"6289",1
"6290",0
"6291",1
"6292",0
"6293",0
"6294",1
"6295",0
"6296",0
"6297",1
"6298",1
"6299",1
"6300",0
"6301",0
"6302",0
"6303",1
"6304",1
"6305",0
"6306",0
"6307",1
"6308",0
"6309",1
"6310",0
"6311",0
"6312",0
"6313",0
"6314",1
"6315",0
"6316",1
"6317",1
"6318",0
"6319",0
"6320",0
"6321",0
"6322",1
"6323",0
"6324",0
"6325",1
"6326",1
"6327",1
"6328",0
"6329",1
"6330",0
"6331",0
"6332",0
"6333",0
"6334",0
"6335",1
"6336",1
"6337",1
"6338",0
"6339",0
"6340",0
"6341",0
"6342",0
"6343",0
"6344",1
"6345",0
"6346",0
"6347",1
"6348",1
"6349",0
"6350",0
"6351",0
"6352",0
"6353",0
"6354",0
"6355",0
"6356",1
"6357",0
"6358",1
"6359",0
"6360",1
"6361",0
"6362",0
"6363",1
"6364",1
"6365",0
"6366",0
"6367",1
"6368",0
"6369",0
"6370",1
"6371",1
"6372",0
"6373",0
"6374",0
"6375",0
"6376",0
"6377",0
"6378",0
"6379",0
"6380",0
"6381",0
"6382",0
"6383",0
"6384",0
"6385",0
"6386",0
"6387",1
"6388",0
"6389",1
"6390",0
"6391",1
"6392",0
"6393",0
"6394",0
"6395",1
"6396",1
"6397",1
"6398",0
"6399",0
"6400",1
"6401",1
"6402",0
"6403",1
"6404",0
"6405",0
"6406",0
"6407",1
"6408",0
"6409",1
"6410",0
"6411",0
"6412",0
"6413",1
"6414",1
"6415",0
"6416",0
"6417",0
"6418",0
"6419",1
"6420",0
"6421",1
"6422",0
"6423",0
"6424",0
"6425",1
"6426",0
"6427",0
"6428",0
"6429",0
"6430",0
"6431",1
"6432",1
"6433",0
"6434",0
"6435",0
"6436",0
"6437",1
"6438",0
"6439",0
"6440",1
"6441",0
"6442",0
"6443",0
"6444",1
"6445",1
"6446",0
"6447",1
"6448",0
"6449",0
"6450",1
"6451",0
"6452",0
"6453",0
"6454",0
"6455",0
"6456",0
"6457",1
"6458",1
"6459",0
"6460",0
"6461",0
"6462",0
"6463",1
"6464",1
"6465",1
"6466",0
"6467",0
"6468",0
"6469",1
"6470",1
"6471",1
"6472",0
"6473",0
"6474",0
"6475",0
"6476",0
"6477",0
"6478",0
"6479",0
"6480",1
"6481",0
"6482",0
"6483",0
"6484",0
"6485",1
"6486",0
"6487",0
"6488",1
"6489",1
"6490",0
"6491",1
"6492",0
"6493",1
"6494",1
"6495",0
"6496",1
"6497",0
"6498",1
"6499",0
"6500",0
"6501",1
"6502",0
"6503",1
"6504",1
"6505",0
"6506",0
"6507",0
"6508",0
"6509",0
"6510",0
"6511",0
"6512",0
"6513",0
"6514",0
"6515",0
"6516",1
"6517",1
"6518",0
"6519",0
"6520",0
"6521",1
"6522",0
"6523",1
"6524",0
"6525",1
"6526",0
"6527",0
"6528",0
"6529",0
"6530",0
"6531",0
"6532",1
"6533",0
"6534",1
"6535",1
"6536",0
"6537",0
"6538",0
"6539",0
"6540",1
"6541",0
"6542",0
"6543",0
"6544",0
"6545",0
"6546",0
"6547",0
"6548",1
"6549",1
"6550",0
"6551",0
"6552",0
"6553",0
"6554",0
"6555",0
"6556",0
"6557",1
"6558",1
"6559",1
"6560",1
"6561",0
"6562",1
"6563",1
"6564",0
"6565",0
"6566",0
"6567",0
"6568",0
"6569",0
"6570",0
"6571",0
"6572",0
"6573",0
"6574",0
"6575",1
"6576",1
"6577",1
"6578",1
"6579",0
"6580",0
"6581",0
"6582",1
"6583",0
"6584",0
"6585",1
"6586",0
"6587",0
"6588",0
"6589",0
"6590",1
"6591",0
"6592",0
"6593",0
"6594",1
"6595",0
"6596",1
"6597",0
"6598",0
"6599",0
"6600",0
"6601",0
"6602",0
"6603",0
"6604",0
"6605",0
"6606",0
"6607",1
"6608",0
"6609",0
"6610",0
"6611",0
"6612",1
"6613",0
"6614",1
"6615",0
"6616",0
"6617",0
"6618",0
"6619",0
"6620",1
"6621",1
"6622",0
"6623",1
"6624",1
"6625",0
"6626",0
"6627",0
"6628",1
"6629",0
"6630",1
"6631",0
"6632",0
"6633",1
"6634",0
"6635",1
"6636",1
"6637",0
"6638",0
"6639",0
"6640",0
"6641",1
"6642",0
"6643",0
"6644",0
"6645",1
"6646",1
"6647",0
"6648",0
"6649",1
"6650",0
"6651",0
"6652",1
"6653",1
"6654",0
"6655",0
"6656",0
"6657",0
"6658",0
"6659",0
"6660",1
"6661",0
"6662",0
"6663",0
"6664",1
"6665",0
"6666",0
"6667",1
"6668",0
"6669",0
"6670",0
"6671",1
"6672",0
"6673",1
"6674",1
"6675",0
"6676",1
"6677",1
"6678",0
"6679",0
"6680",0
"6681",1
"6682",0
"6683",0
"6684",0
"6685",1
"6686",0
"6687",1
"6688",1
"6689",0
"6690",0
"6691",1
"6692",1
"6693",0
"6694",0
"6695",0
"6696",0
"6697",0
"6698",0
"6699",0
"6700",1
"6701",0
"6702",1
"6703",1
"6704",1
"6705",0
"6706",0
"6707",1
"6708",0
"6709",0
"6710",0
"6711",0
"6712",0
"6713",1
"6714",0
"6715",0
"6716",0
"6717",0
"6718",1
"6719",1
"6720",1
"6721",0
"6722",0
"6723",0
"6724",1
"6725",0
"6726",0
"6727",1
"6728",1
"6729",0
"6730",0
"6731",0
"6732",0
"6733",0
"6734",1
"6735",1
"6736",0
"6737",0
"6738",0
"6739",0
"6740",0
"6741",0
"6742",0
"6743",0
"6744",0
"6745",0
"6746",0
"6747",1
"6748",0
"6749",0
"6750",0
"6751",0
"6752",0
"6753",1
"6754",0
"6755",0
"6756",1
"6757",0
"6758",0
"6759",0
"6760",0
"6761",0
"6762",0
"6763",0
"6764",0
"6765",0
"6766",0
"6767",0
"6768",1
"6769",1
"6770",0
"6771",0
"6772",0
"6773",0
"6774",0
"6775",1
"6776",0
"6777",0
"6778",0
"6779",0
"6780",0
"6781",1
"6782",1
"6783",0
"6784",0
"6785",1
"6786",0
"6787",0
"6788",0
"6789",0
"6790",1
"6791",1
"6792",0
"6793",0
"6794",0
"6795",0
"6796",1
"6797",1
"6798",0
"6799",0
"6800",0
"6801",0
"6802",0
"6803",1
"6804",1
"6805",0
"6806",0
"6807",0
"6808",0
"6809",0
"6810",0
"6811",0
"6812",0
"6813",0
"6814",1
"6815",0
"6816",0
"6817",0
"6818",0
"6819",0
"6820",0
"6821",1
"6822",0
"6823",0
"6824",0
"6825",0
"6826",0
"6827",1
"6828",0
"6829",0
"6830",0
"6831",0
"6832",0
"6833",0
"6834",0
"6835",0
"6836",1
"6837",1
"6838",1
"6839",1
"6840",0
"6841",1
"6842",0
"6843",0
"6844",1
"6845",0
"6846",0
"6847",0
"6848",0
"6849",0
"6850",0
"6851",0
"6852",0
"6853",1
"6854",0
"6855",0
"6856",0
"6857",0
"6858",1
"6859",1
"6860",1
"6861",0
"6862",0
"6863",0
"6864",1
"6865",0
"6866",0
"6867",1
"6868",1
"6869",1
"6870",1
"6871",1
"6872",0
"6873",0
"6874",0
"6875",1
"6876",0
"6877",1
"6878",0
"6879",0
"6880",0
"6881",0
"6882",0
"6883",0
"6884",0
"6885",0
"6886",0
"6887",0
"6888",0
"6889",1
"6890",0
"6891",0
"6892",0
"6893",0
"6894",0
"6895",0
"6896",0
"6897",1
"6898",0
"6899",0
"6900",0
"6901",0
"6902",0
"6903",0
"6904",0
"6905",0
"6906",1
"6907",1
"6908",0
"6909",0
"6910",1
"6911",0
"6912",0
"6913",0
"6914",1
"6915",0
"6916",0
"6917",0
"6918",1
"6919",0
"6920",1
"6921",0
"6922",0
"6923",0
"6924",0
"6925",0
"6926",1
"6927",0
"6928",0
"6929",0
"6930",1
"6931",0
"6932",0
"6933",0
"6934",0
"6935",0
"6936",1
"6937",0
"6938",0
"6939",0
"6940",0
"6941",0
"6942",0
"6943",0
"6944",0
"6945",0
"6946",1
"6947",1
"6948",0
"6949",0
"6950",0
"6951",0
"6952",0
"6953",0
"6954",0
"6955",1
"6956",0
"6957",0
"6958",1
"6959",0
"6960",0
"6961",1
"6962",0
"6963",1
"6964",1
"6965",0
"6966",0
"6967",1
"6968",0
"6969",0
"6970",1
"6971",0
"6972",1
"6973",1
"6974",0
"6975",0
"6976",0
"6977",0
"6978",0
"6979",0
"6980",0
"6981",0
"6982",0
"6983",1
"6984",1
"6985",1
"6986",1
"6987",0
"6988",0
"6989",1
"6990",0
"6991",1
"6992",0
"6993",0
"6994",0
"6995",0
"6996",1
"6997",1
"6998",0
"6999",0
"7000",0
"7001",0
"7002",1
"7003",0
"7004",1
"7005",0
"7006",0
"7007",0
"7008",0
"7009",0
"7010",0
"7011",0
"7012",0
"7013",1
"7014",0
"7015",0
"7016",0
"7017",0
"7018",0
"7019",0
"7020",1
"7021",1
"7022",1
"7023",0
"7024",0
"7025",0
"7026",0
"7027",0
"7028",0
"7029",1
"7030",0
"7031",0
"7032",1
"7033",0
"7034",0
"7035",0
"7036",0
"7037",1
"7038",1
"7039",0
"7040",1
"7041",0
"7042",0
"7043",0
"7044",0
"7045",1
"7046",0
"7047",1
"7048",0
"7049",1
"7050",0
"7051",1
"7052",0
"7053",0
"7054",0
"7055",0
"7056",0
"7057",0
"7058",0
"7059",0
"7060",0
"7061",1
"7062",0
"7063",0
"7064",0
"7065",1
"7066",1
"7067",0
"7068",0
"7069",0
"7070",0
"7071",1
"7072",0
"7073",1
"7074",0
"7075",0
"7076",0
"7077",0
"7078",0
"7079",0
"7080",0
"7081",1
"7082",0
"7083",0
"7084",1
"7085",0
"7086",1
"7087",0
"7088",0
"7089",0
"7090",0
"7091",1
"7092",0
"7093",1
"7094",1
"7095",0
"7096",0
"7097",0
"7098",0
"7099",0
"7100",0
"7101",0
"7102",1
"7103",0
"7104",0
"7105",0
"7106",0
"7107",0
"7108",1
"7109",1
"7110",0
"7111",0
"7112",1
"7113",0
"7114",0
"7115",0
"7116",1
"7117",0
"7118",0
"7119",0
"7120",0
"7121",1
"7122",0
"7123",0
"7124",1
"7125",1
"7126",0
"7127",0
"7128",1
"7129",0
"7130",0
"7131",1
"7132",1
"7133",1
"7134",0
"7135",0
"7136",0
"7137",1
"7138",0
"7139",0
"7140",0
"7141",0
"7142",0
"7143",0
"7144",1
"7145",0
"7146",0
"7147",1
"7148",0
"7149",0
"7150",1
"7151",0
"7152",0
"7153",1
"7154",0
"7155",0
"7156",0
"7157",0
"7158",0
"7159",0
"7160",0
"7161",0
"7162",0
"7163",1
"7164",0
"7165",0
"7166",0
"7167",0
"7168",0
"7169",0
"7170",0
"7171",0
"7172",0
"7173",1
"7174",0
"7175",0
"7176",0
"7177",0
"7178",0
"7179",0
"7180",0
"7181",0
"7182",0
"7183",1
"7184",1
"7185",0
"7186",0
"7187",0
"7188",0
"7189",0
"7190",1
"7191",0
"7192",0
"7193",1
"7194",1
"7195",0
"7196",1
"7197",0
"7198",0
"7199",1
"7200",0
"7201",0
"7202",0
"7203",0
"7204",1
"7205",0
"7206",0
"7207",0
"7208",1
"7209",1
"7210",0
"7211",0
"7212",0
"7213",0
"7214",1
"7215",0
"7216",0
"7217",1
"7218",1
"7219",0
"7220",1
"7221",0
"7222",0
"7223",1
"7224",0
"7225",1
"7226",0
"7227",0
"7228",0
"7229",0
"7230",0
"7231",0
"7232",0
"7233",0
"7234",1
"7235",0
"7236",0
"7237",0
"7238",0
"7239",0
"7240",1
"7241",0
"7242",0
"7243",0
"7244",0
"7245",0
"7246",1
"7247",0
"7248",0
"7249",0
"7250",0
"7251",1
"7252",1
"7253",0
"7254",0
"7255",0
"7256",0
"7257",0
"7258",0
"7259",1
"7260",0
"7261",1
"7262",0
"7263",1
"7264",0
"7265",1
"7266",0
"7267",1
"7268",1
"7269",0
"7270",1
"7271",0
"7272",0
"7273",0
"7274",1
"7275",0
"7276",0
"7277",1
"7278",0
"7279",0
"7280",0
"7281",1
"7282",0
"7283",1
"7284",0
"7285",0
"7286",0
"7287",0
"7288",0
"7289",0
"7290",0
"7291",0
"7292",1
"7293",0
"7294",1
"7295",0
"7296",0
"7297",0
"7298",0
"7299",1
"7300",0
"7301",0
"7302",0
"7303",0
"7304",0
"7305",0
"7306",0
"7307",0
"7308",0
"7309",0
"7310",1
"7311",0
"7312",0
"7313",0
"7314",0
"7315",0
"7316",0
"7317",0
"7318",0
"7319",0
"7320",1
"7321",0
"7322",0
"7323",0
"7324",1
"7325",1
"7326",0
"7327",0
"7328",1
"7329",0
"7330",0
"7331",1
"7332",0
"7333",0
"7334",1
"7335",1
"7336",0
"7337",0
"7338",1
"7339",1
"7340",1
"7341",1
"7342",0
"7343",0
"7344",0
"7345",0
"7346",1
"7347",0
"7348",1
"7349",0
"7350",0
"7351",0
"7352",0
"7353",0
"7354",0
"7355",0
"7356",0
"7357",0
"7358",0
"7359",0
"7360",0
"7361",0
"7362",0
"7363",1
"7364",0
"7365",0
"7366",0
"7367",0
"7368",0
"7369",0
"7370",0
"7371",0
"7372",0
"7373",0
"7374",1
"7375",0
"7376",1
"7377",0
"7378",1
"7379",0
"7380",1
"7381",0
"7382",1
"7383",0
"7384",1
"7385",0
"7386",1
"7387",0
"7388",0
"7389",0
"7390",0
"7391",0
"7392",0
"7393",1
"7394",0
"7395",0
"7396",0
"7397",0
"7398",0
"7399",0
"7400",0
"7401",0
"7402",0
"7403",0
"7404",0
"7405",0
"7406",0
"7407",1
"7408",0
"7409",0
"7410",1
"7411",0
"7412",0
"7413",0
"7414",1
"7415",0
"7416",0
"7417",0
"7418",0
"7419",1
"7420",0
"7421",1
"7422",1
"7423",0
"7424",0
"7425",1
"7426",0
"7427",1
"7428",1
"7429",0
"7430",0
"7431",0
"7432",1
"7433",0
"7434",0
"7435",0
"7436",1
"7437",0
"7438",0
"7439",0
"7440",0
"7441",1
"7442",0
"7443",0
"7444",1
"7445",1
"7446",0
"7447",1
"7448",0
"7449",1
"7450",0
"7451",1
"7452",0
"7453",0
"7454",0
"7455",0
"7456",0
"7457",0
"7458",1
"7459",1
"7460",0
"7461",0
"7462",0
"7463",1
"7464",0
"7465",0
"7466",0
"7467",1
"7468",0
"7469",1
"7470",0
"7471",0
"7472",0
"7473",1
"7474",0
"7475",1
"7476",1
"7477",0
"7478",1
"7479",0
"7480",0
"7481",1
"7482",1
"7483",0
"7484",0
"7485",0
"7486",0
"7487",0
"7488",0
"7489",0
"7490",0
"7491",0
"7492",1
"7493",0
"7494",0
"7495",1
"7496",0
"7497",0
"7498",0
"7499",0
"7500",0
"7501",0
"7502",0
"7503",1
"7504",0
"7505",0
"7506",0
"7507",0
"7508",1
"7509",0
"7510",1
"7511",0
"7512",1
"7513",0
"7514",0
"7515",0
"7516",0
"7517",0
"7518",0
"7519",1
"7520",0
"7521",0
"7522",1
"7523",1
"7524",0
"7525",0
"7526",0
"7527",1
"7528",0
"7529",1
"7530",0
"7531",0
"7532",0
"7533",0
"7534",0
